,customer_id,product_id,product_category,purchase_count,loyalty_score
169,C70,P01,food,1,7.0
170,C71,P01,food,1,7.0
171,C72,P01,food,1,7.0
172,C73,P01,food,1,7.0
173,C74,P01,food,1,7.0
174,C75,P01,food,1,7.0
175,C76,P01,food,2,7.0
176,C77,P01,food,1,7.0
177,C78,P01,food,1,7.0
178,C79,P01,food,1,7.0
179,C8,P01,food,1,7.0
180,C80,P01,food,1,7.0
181,C81,P01,food,1,7.0
182,C82,P01,food,1,7.0
183,C83,P01,food,1,7.0
184,C84,P01,food,1,7.0
185,C85,P01,food,1,7.0
186,C86,P01,food,1,7.0
187,C87,P01,food,1,7.0
188,C88,P01,food,1,7.0
189,C89,P01,food,1,7.0
190,C9,P01,food,1,7.0
191,C90,P01,food,1,7.0
192,C91,P01,food,1,7.0
193,C92,P01,food,1,7.0
194,C93,P01,food,1,7.0
195,C94,P01,food,1,7.0
196,C95,P01,food,2,7.0
197,C96,P01,food,2,7.0
198,C97,P01,food,2,7.0
199,C98,P01,food,2,7.0
200,C99,P01,food,1,7.0
